id,name,collection,team,country,role,aim,HS,movement,aggression,ACS,gamesense,purchaseable
1,valyn,BASE,g2,us,controller,75.86,68.10,78.85,49.50,70.87,85.30,true
2,jawgemo,BASE,g2,kh,duelist,80.56,60.60,77.15,79.40,81.17,75.50,true
3,trent,BASE,g2,us,initiator,75.26,83.10,79.80,49.80,72.83,79.20,true
4,JonahP,BASE,g2,ca,flex,75.06,77.10,79.80,51.60,69.10,84.60,true
5,leaf,BASE,g2,us,sentinel,74.42,68.70,75.05,75.90,80.37,67.80,true
6,artzin,BASE,mibr,br,flex,71.68,70.80,65.25,63.90,70.37,78.40,true
7,xenom,BASE,mibr,br,controller,72.88,76.96,69.80,58.20,68.40,72.00,true
8,cortezia,BASE,mibr,br,sentinel,84.40,78.00,76.95,49.80,73.00,70.40,true
9,Verno,BASE,mibr,us,initiator,80.08,63.96,77.40,64.10,71.27,82.50,true
10,aspas,BASE,mibr,br,duelist,90.88,69.16,87.75,82.00,88.77,80.00,true
11,mitch,BASE,cloud9,us,initiator,73.42,51.74,70.75,70.70,66.77,85.80,true
12,Xeppaa,BASE,cloud9,us,flex,78.28,58.76,76.00,66.20,70.63,77.00,true
13,v1c,BASE,cloud9,us,controller,78.68,69.16,76.75,50.10,73.60,77.90,true
14,neT,BASE,cloud9,us,sentinel,83.12,79.04,77.90,61.30,66.90,70.00,true
15,OXY,BASE,cloud9,us,duelist,87.86,69.42,71.25,87.60,86.33,59.70,true
16,Ethan,BASE,nrg,us,flex,78.28,58.76,72.85,64.70,67.47,82.50,true
17,s0m,BASE,nrg,us,sentinel,80.74,65.78,78.85,59.40,73.07,74.40,true
18,brawk,BASE,nrg,us,initiator,75.16,57.72,73.60,69.90,69.97,70.60,true
19,mada,BASE,nrg,ca,duelist,77.08,63.96,75.05,75.60,79.20,69.90,true
20,skuba,BASE,nrg,us,controller,79.02,72.54,76.65,64.10,70.30,69.80,true
21,kiNgg,BASE,leviatan,cl,controller,75.70,63.70,82.65,69.70,75.30,83.10,true
22,tex,BASE,leviatan,de,sentinel,86.28,79.56,76.00,68.40,74.00,63.90,true
23,Okeanos,BASE,leviatan,vn,flex,71.98,70.46,72.20,75.90,68.73,64.50,true
24,Sato,BASE,leviatan,br,duelist,88.22,82.94,76.00,80.10,81.93,64.30,true
25,C0M,BASE,leviatan,us,initiator,68.82,59.54,61.70,64.70,66.40,75.60,true
26,heat,BASE,furia,br,sentinel,79.44,80.08,76.00,70.50,77.63,59.10,true
27,Palla,BASE,furia,br,duelist,78.52,71.24,67.45,81.90,70.73,54.80,true
28,Urango,BASE,furia,br,flex,65.30,68.90,59.25,60.70,66.70,62.00,true
29,tuyz,BASE,furia,br,controller,76.28,69.16,78.85,54.30,67.47,76.50,true
30,basic,BASE,furia,it,initiator,71.14,76.18,72.65,59.30,67.90,66.30,true
31,keznit,BASE,kru,cl,flex,76.42,59.54,74.10,83.40,85.83,69.60,true
32,Mazino,BASE,kru,cl,flex,73.92,63.44,76.95,59.50,71.63,86.10,true
33,adverso,BASE,no_team,cl,initiator,69.04,59.28,69.80,68.00,67.70,79.50,true
34,Shyy,BASE,kru,cl,sentinel,72.42,64.74,79.80,64.70,64.97,68.10,true
35,Melser,BASE,kru,cl,controller,75.26,69.42,72.65,64.40,63.90,79.20,true
